CALLS, ,PUTS
Chart,OI,Chng in OI,Volume,IV,LTP,Net Chng,BidQty,BidPrice,AskPrice,AskQty,Strike Price,BidQty,BidPrice,AskPrice,AskQty,Net Chng,LTP,IV,Volume,Chng in OI,OI,Chart
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,948.40"," 2,539.25"," 4,950",9650.00," 5,250", 0.10, 0.15," 4,500", -4.80,"

 0.10
",-," 1,572"," -2,700"," 82,125",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 2,035.05"," 2,483.30"," 4,950",9700.00," 12,750", 0.10, 0.20," 1,050", -5.75,"

 0.20
",-, 785, -450," 34,350",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 2,015.70"," 2,403.60"," 4,950",9750.00,-,-, 1.80, 75, -3.80,"

 2.80
",-, 2,-," 2,250",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,816.40"," 2,399.80"," 4,950",9800.00," 7,050", 0.15, 0.30, 750, -7.60,"

 0.20
",-," 1,173"," -11,550"," 30,825",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,771.70"," 2,296.25"," 4,950",9850.00,-,-, 4.20," 3,150", -3.00,"

 5.00
",-, 1, 75," 1,650",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,727.60"," 2,235.05"," 4,950",9900.00," 1,275", 0.15, 0.25, 600, -9.45,"

 0.15
",-," 1,556"," -34,875"," 63,675",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,682.60"," 2,178.65"," 4,950",9950.00," 1,200", 0.20, 0.30, 150, -4.70,"

 0.30
",-," 11,424"," 19,725"," 20,025",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,753.95"," 2,199.80"," 4,950",10000.00," 3,750", 0.20, 0.25, 75, -11.30,"

 0.25
",-," 9,040"," -101,850"," 398,400",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,595.05"," 2,067.20"," 4,950",10050.00," 18,000", 0.05, 0.25, 75, -0.15,"

 0.30
",-, 235," 8,550"," 8,550",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,652.55"," 2,099.80"," 4,950",10100.00,-,-, 10.70," 66,450",-,"
							
								-
							
							
							
							",-,-,-," 21,225",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,551.30"," 1,950.25"," 4,950",10150.00," 18,000", 0.05, 0.20," 4,500", -0.50,"

 0.35
",-, 60,-,-,
, 600, 75, 2,-,"
 1,770.55
", 193.55, 75," 1,656.90"," 1,676.90", 75,10200.00, 150, 0.25, 0.35," 2,025", -14.55,"

 0.25
",-," 2,522"," -15,525"," 94,950",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,434.55"," 1,806.50"," 4,950",10250.00," 4,500", 0.10, 0.65, 75,-,"
							
								-
							
							
							
							",-,-,-,-,
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,457.45"," 1,899.80"," 4,950",10300.00, 750, 0.20, 0.30, 450, -16.30,"

 0.25
",-," 1,146"," -16,200"," 53,025",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,330.00"," 1,731.20"," 4,950",10350.00, 750, 0.25, 0.90," 1,500", -2.75,"

 0.30
",-, 33," 1,200"," 1,275",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,350.75"," 1,799.80"," 4,950",10400.00, 75, 0.45, 0.55, 150, -19.70,"

 0.35
",-," 2,970"," -8,475"," 79,500",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,293.55"," 1,602.45"," 4,950",10450.00," 4,500", 0.10, 0.65, 75,-,"
							
								-
							
							
							
							",-,-,-,-,
, 75,-,-,-,"
							
							-
							
							",-," 4,950"," 1,203.00"," 1,699.80"," 4,950",10500.00, 300, 0.45, 0.50, 75, -22.60,"

 0.45
",-," 17,435"," -158,625"," 678,075",
, 750,-, 5,-,"
 1,299.25
", 99.25, 75," 1,306.15"," 1,340.05", 75,10550.00," 3,750", 0.20, 1.20, 75, -6.55,"

 0.15
",-, 43,-,-,
,-,-,-,-,"
							
							-
							
							",-," 1,200"," 1,224.00"," 1,294.20"," 4,950",10600.00," 2,100", 0.35, 0.45, 600, -24.45,"

 0.45
",-," 4,586"," -41,100"," 112,500",
,-,-,-,-,"
							
							-
							
							",-," 1,200"," 1,167.00"," 1,245.60"," 4,950",10650.00,-,-, 10.00," 12,450",-,"
							
								-
							
							
							
							",-,-,-," 3,525",
, 225,-,-,-,"
							
							-
							
							",-, 75," 1,151.45"," 1,182.75"," 4,950",10700.00," 3,000", 0.40, 0.45, 300, -28.55,"

 0.40
",-," 10,930"," -65,775"," 195,150",
, 150,-,-,-,"
							
							-
							
							",-," 1,200"," 1,077.00"," 1,141.45"," 4,950",10750.00, 75, 0.60, 1.00," 1,575", -31.90,"

 0.60
",-, 31, -300," 1,950",
," 1,500", -150, 8,-,"
 1,120.55
", 105.50, 75," 1,051.50"," 1,082.90", 75,10800.00," 1,575", 0.55, 0.65," 3,000", -33.60,"

 0.65
",-," 14,722"," 7,050"," 296,925",
,-,-,-,-,"
							
							-
							
							",-," 1,125", 970.85," 1,034.60"," 4,950",10850.00, 75, 0.40, 0.70, 375, -36.55,"

 0.50
",-, 141, 975," 9,000",
, 600, -150, 4,-,"
 963.60
", 44.60, 75, 951.60, 971.55, 75,10900.00, 150, 0.50, 0.60, 375, -39.85,"

 0.55
",-," 11,993"," -63,825"," 106,275",
