CALLS, ,PUTS
Chart,OI,Chng in OI,Volume,IV,LTP,Net Chng,BidQty,BidPrice,AskPrice,AskQty,Strike Price,BidQty,BidPrice,AskPrice,AskQty,Net Chng,LTP,IV,Volume,Chng in OI,OI,Chart
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,948.40"," 2,539.20"," 1,200",9650.00," 10,725", 0.05, 0.15," 9,450", -4.80,"

 0.10
",-," 1,789"," -13,875"," 70,950",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,901.40"," 2,399.80"," 4,950",9700.00,-,-, 0.15," 1,950", -5.90,"

 0.05
",-," 1,079"," 5,625"," 40,425",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,844.80"," 2,403.55"," 1,200",9750.00,-,-, 0.55," 3,075", -4.80,"

 1.80
",-, 3, 75," 2,325",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,816.40"," 2,299.75"," 1,200",9800.00,-,-, 0.05, 150, -7.75,"

 0.05
",-," 1,777"," -5,925"," 36,450",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,771.70"," 2,296.20"," 1,200",9850.00,-,-, 4.20," 6,975", -3.00,"

 5.00
",-, 1, 75," 1,650",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,727.60"," 2,199.90"," 2,025",9900.00, 525, 0.05, 0.10, 75, -9.55,"

 0.05
",-," 2,153"," -54,900"," 43,650",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,668.00"," 2,178.65"," 4,950",9950.00," 1,425", 0.10, 0.30," 4,500", -4.85,"

 0.15
",-," 11,497"," 12,600"," 12,900",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,601.40"," 2,099.80"," 4,950",10000.00," 34,275", 0.05, 0.10, 975, -11.50,"

 0.05
",-," 11,094"," -164,925"," 335,325",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,579.30"," 1,879.45"," 4,950",10050.00,-,-, 0.05, 525, -0.40,"

 0.05
",-, 249," 8,550"," 8,550",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,501.60"," 1,999.80"," 4,950",10100.00,-,-, 10.70," 54,525",-,"
							
								-
							
							
							
							",-,-,-," 21,225",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,364.75"," 1,779.70"," 4,950",10150.00,-,-, 0.45, 75, -0.80,"

 0.05
",-, 120," 4,500"," 4,500",
, 525,-, 9,-,"
 1,591.55
", 14.55, 75," 1,481.35"," 1,519.95", 75,10200.00, 375, 0.10, 0.20," 1,125", -14.70,"

 0.10
",-," 3,275"," -34,800"," 75,675",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,370.40"," 1,650.05"," 4,950",10250.00," 18,000", 0.05, 0.50, 750,-,"
							
								-
							
							
							
							",-,-,-,-,
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,250.15"," 1,799.80"," 4,950",10300.00, 825, 0.10, 0.15, 450, -16.45,"

 0.10
",-," 1,393"," -23,550"," 45,675",
