CALLS, ,PUTS
Chart,OI,Chng in OI,Volume,IV,LTP,Net Chng,BidQty,BidPrice,AskPrice,AskQty,Strike Price,BidQty,BidPrice,AskPrice,AskQty,Net Chng,LTP,IV,Volume,Chng in OI,OI,Chart
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,948.40"," 2,539.20"," 1,200",9650.00," 7,200", 0.10, 0.25," 5,700", -4.80,"

 0.10
",-," 1,704"," -13,125"," 71,700",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,901.40"," 2,399.80"," 4,950",9700.00," 7,275", 0.10, 0.20," 1,500", -5.70,"

 0.25
",-, 879, -450," 34,350",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,844.80"," 2,403.55"," 1,200",9750.00,-,-, 0.55," 4,575", -4.80,"

 1.80
",-, 3, 75," 2,325",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,816.40"," 2,299.75"," 1,200",9800.00, 525, 0.15, 0.35, 600, -7.55,"

 0.25
",-," 1,369"," -13,050"," 29,325",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,771.70"," 2,296.20"," 1,200",9850.00,-,-, 4.20," 5,175", -3.00,"

 5.00
",-, 1, 75," 1,650",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,727.60"," 2,199.90"," 2,025",9900.00," 3,300", 0.05, 0.15, 150, -9.45,"

 0.15
",-," 1,814"," -51,300"," 47,250",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,668.00"," 2,178.65"," 4,950",9950.00," 6,900", 0.10, 0.35, 150, -4.70,"

 0.30
",-," 11,424"," 12,600"," 12,900",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,601.40"," 2,099.80"," 4,950",10000.00," 4,425", 0.15, 0.20," 2,100", -11.40,"

 0.15
",-," 9,839"," -137,475"," 362,775",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,579.30"," 2,019.05"," 4,950",10050.00," 5,100", 0.05, 0.75, 75, -0.20,"

 0.25
",-, 242," 8,550"," 8,550",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,501.60"," 1,999.80"," 4,950",10100.00,-,-, 10.70," 58,875",-,"
							
								-
							
							
							
							",-,-,-," 21,225",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,491.30"," 1,906.70"," 4,950",10150.00," 4,500", 0.05, 0.45, 75, -0.50,"

 0.35
",-, 60," 4,500"," 4,500",
, 525,-, 9,-,"
 1,591.55
", 14.55, 75," 1,597.35"," 1,642.00", 75,10200.00," 1,050", 0.20, 0.25, 75, -14.55,"

 0.25
",-," 3,071"," -32,025"," 78,450",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,434.55"," 1,762.00"," 4,950",10250.00," 4,500", 0.10, 0.65, 75,-,"
							
								-
							
							
							
							",-,-,-,-,
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,449.05"," 1,799.80"," 4,950",10300.00," 1,275", 0.10, 0.20, 300, -16.45,"

 0.10
",-," 1,319"," -19,500"," 49,725",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,314.60"," 1,673.75"," 4,950",10350.00," 4,500", 0.10, 0.85, 150, -2.75,"

 0.30
",-, 33, 900, 975,
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,201.10"," 1,699.80"," 4,950",10400.00," 2,550", 0.20, 0.30, 975, -19.85,"

 0.20
",-," 3,245"," -12,825"," 75,150",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,243.10"," 1,558.15"," 4,950",10450.00," 4,500", 0.10, 0.65, 75,-,"
							
								-
							
							
							
							",-,-,-,-,
, 75,-,-,-,"
							
							-
							
							",-," 4,950"," 1,099.20"," 1,599.80"," 4,950",10500.00," 2,400", 0.35, 0.40, 825, -22.70,"

 0.35
",-," 19,092"," -217,050"," 619,650",
,-, -750, 10,-,"
 1,260.15
", 60.15, 75," 1,252.20"," 1,296.45", 75,10550.00," 4,500", 0.10, 0.95, 750, -6.55,"

 0.15
",-, 48, 750, 750,
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,193.65"," 1,257.50"," 4,950",10600.00," 5,925", 0.25, 0.35, 975, -24.65,"

 0.25
",-," 4,926"," -39,750"," 113,850",
,-,-,-,-,"
							
							-
							
							",-," 4,950"," 1,146.00"," 1,209.80"," 4,950",10650.00,-,-, 5.00," 5,400",-,"
							
								-
							
							
							
							",-,-,-," 3,525",
